"No.","Time","Source","Destination","Protocol","Source port","Length","TCP Flags","Dst Port","Stream ID","Delta Time","Info"
"1","0.000000","VMware_72:69:7d","VMware_c0:00:02","ARP","","60","","","","","Who has 192.168.48.1? Tell 192.168.48.130"
"2","0.000270","192.168.48.130","192.168.48.1","DNS","46293","81","","53","","0.000270000","Standard query 0x0440 A 1.debian.pool.ntp.org"
"3","0.000429","192.168.48.130","192.168.48.1","DNS","46293","81","","53","","0.000159000","Standard query 0xd644 AAAA 1.debian.pool.ntp.org"
"4","0.197672","192.168.48.133","192.168.48.1","TCP","36362","74","0x0002","53","0","0.197243000","36362  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382695014 TSecr=0 WS=128"
"5","1.208553","192.168.48.133","192.168.48.1","TCP","36362","74","0x0002","53","0","1.010881000","[TCP Retransmission] 36362  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382696025 TSecr=0 WS=128"
"6","2.176565","192.168.73.128","192.168.73.1","UDP","20001","578","","10001","","0.968012000","20001  >  10001 Len=536"
"7","2.364882","0c:83:56:9e:00:01","Nearest-Customer-Bridge","STP","","60","","","","0.188317000","Conf. Root = 32768/1/0c:83:56:9e:00:00  Cost = 0  Port = 0x8002"
"8","2.368464","192.168.73.128","192.168.73.1","UDP","20001","669","","10001","","0.003582000","20001  >  10001 Len=627"
"9","2.927837","192.168.73.128","192.168.73.1","UDP","20000","748","","10000","","0.559373000","20000  >  10000 Len=706"
"10","3.224468","192.168.48.133","192.168.48.1","TCP","36362","74","0x0002","53","0","0.296631000","[TCP Retransmission] 36362  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382698041 TSecr=0 WS=128"
"11","3.313073","192.168.48.132","192.168.48.1","DNS","62762","72","","53","","0.088605000","Standard query 0x6599 A www.bing.com"
"12","3.811526","192.168.48.133","192.168.48.1","TCP","80","66","0x0010","19727","1","0.498453000","80  >  19727 [ACK] Seq=1 Ack=1 Win=501 Len=0 SLE=0 SRE=1"
"13","4.314869","192.168.48.132","192.168.48.1","DNS","62762","72","","53","","0.503343000","Standard query 0x6599 A www.bing.com"
"14","5.002216","192.168.48.130","192.168.48.1","DNS","57526","93","","53","","0.687347000","Standard query 0x0e59 A 1.debian.pool.ntp.org.localdomain"
"15","5.002382","192.168.48.130","192.168.48.1","DNS","57526","93","","53","","0.000166000","Standard query 0x6357 AAAA 1.debian.pool.ntp.org.localdomain"
"16","5.296701","192.168.48.133","192.168.48.1","TCP","80","60","0x0010","19730","2","0.294319000","80  >  19730 [ACK] Seq=1 Ack=1 Win=502 Len=0"
"17","5.315853","192.168.48.132","192.168.48.1","DNS","62762","72","","53","","0.019152000","Standard query 0x6599 A www.bing.com"
"18","6.209428","192.168.73.128","192.168.73.1","UDP","20001","690","","10001","","0.893575000","20001  >  10001 Len=648"
"19","7.329117","192.168.48.132","192.168.48.1","DNS","62762","72","","53","","1.119689000","Standard query 0x6599 A www.bing.com"
"20","7.352119","192.168.48.133","192.168.48.1","TCP","36362","74","0x0002","53","0","0.023002000","[TCP Retransmission] 36362  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382702169 TSecr=0 WS=128"
"21","8.232768","VMware_43:e1:33","VMware_c0:00:02","ARP","","42","","","","0.880649000","Who has 192.168.48.1? Tell 192.168.48.132"
"22","9.258133","192.168.48.132","192.168.48.133","TCP","49711","66","0x0002","443","3","1.025365000","49711  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"23","9.258296","192.168.48.133","192.168.48.132","TCP","443","66","0x0012","49711","3","0.000163000","443  >  49711 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"24","9.258457","192.168.48.132","192.168.48.133","TCP","49711","54","0x0010","443","3","0.000161000","49711  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"25","9.264062","192.168.48.132","192.168.48.133","TLSv1.2","49711","234","0x0018","443","3","0.005605000","Client Hello"
"26","9.264332","192.168.48.133","192.168.48.132","TCP","443","60","0x0010","49711","3","0.000270000","443  >  49711 [ACK] Seq=1 Ack=181 Win=64128 Len=0"
"27","9.271922","192.168.48.133","192.168.48.132","TLSv1.2","443","1201","0x0018","49711","3","0.007590000","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"28","9.272059","192.168.48.132","192.168.48.133","TCP","49711","54","0x0010","443","3","0.000137000","49711  >  443 [ACK] Seq=181 Ack=1148 Win=260864 Len=0"
"29","9.429158","192.168.48.132","192.168.48.1","DNS","56292","89","","53","","0.157099000","Standard query 0x086b A nav.smartscreen.microsoft.com"
"30","9.433299","192.168.48.132","192.168.48.1","DNS","62342","83","","53","","0.004141000","Standard query 0x4f67 A ctldl.windowsupdate.com"
"31","10.006005","192.168.48.130","192.168.48.1","DNS","57526","93","","53","","0.572706000","Standard query 0x0e59 A 1.debian.pool.ntp.org.localdomain"
"32","10.006140","192.168.48.130","192.168.48.1","DNS","57526","93","","53","","0.000135000","Standard query 0x6357 AAAA 1.debian.pool.ntp.org.localdomain"
"33","10.204066","192.168.48.133","192.168.48.1","TCP","43472","74","0x0002","53","4","0.197926000","43472  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382705021 TSecr=0 WS=128"
"34","10.419038","192.168.48.132","192.168.48.1","DNS","56292","89","","53","","0.214972000","Standard query 0x086b A nav.smartscreen.microsoft.com"
"35","10.433660","192.168.48.132","192.168.48.1","DNS","62342","83","","53","","0.014622000","Standard query 0x4f67 A ctldl.windowsupdate.com"
"36","11.224064","192.168.48.133","192.168.48.1","TCP","43472","74","0x0002","53","4","0.790404000","[TCP Retransmission] 43472  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382706041 TSecr=0 WS=128"
"37","11.340763","192.168.48.132","192.168.48.1","DNS","62762","72","","53","","0.116699000","Standard query 0x6599 A www.bing.com"
"38","11.416212","192.168.48.132","192.168.48.1","DNS","56292","89","","53","","0.075449000","Standard query 0x086b A nav.smartscreen.microsoft.com"
"39","11.450193","192.168.48.132","192.168.48.1","DNS","62342","83","","53","","0.033981000","Standard query 0x4f67 A ctldl.windowsupdate.com"
"40","12.472412","VMware_2f:25:17","VMware_c0:00:02","ARP","","60","","","","1.022219000","Who has 192.168.48.1? Tell 192.168.48.133"
"41","13.240481","192.168.48.133","192.168.48.1","TCP","43472","74","0x0002","53","4","0.768069000","[TCP Retransmission] 43472  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382708057 TSecr=0 WS=128"
"42","13.416278","192.168.48.132","192.168.48.1","DNS","56292","89","","53","","0.175797000","Standard query 0x086b A nav.smartscreen.microsoft.com"
"43","13.463590","192.168.48.132","192.168.48.1","DNS","62342","83","","53","","0.047312000","Standard query 0x4f67 A ctldl.windowsupdate.com"
"44","14.242484","192.168.73.128","192.168.73.1","UDP","20001","687","","10001","","0.778894000","20001  >  10001 Len=645"
"45","14.245168","192.168.73.128","192.168.73.1","UDP","20000","687","","10000","","0.002684000","20000  >  10000 Len=645"
"46","14.250346","192.168.73.128","192.168.73.1","UDP","20001","687","","10001","","0.005178000","20001  >  10001 Len=645"
"47","14.252520","192.168.73.128","192.168.73.1","UDP","20001","687","","10001","","0.002174000","20001  >  10001 Len=645"
"48","14.258183","192.168.73.128","192.168.73.1","UDP","20000","687","","10000","","0.005663000","20000  >  10000 Len=645"
"49","14.260591","192.168.73.128","192.168.73.1","UDP","20001","687","","10001","","0.002408000","20001  >  10001 Len=645"
"50","14.265765","192.168.73.128","192.168.73.1","UDP","20000","687","","10000","","0.005174000","20000  >  10000 Len=645"
"51","14.291719","0c:83:56:9e:00:01","Nearest-Customer-Bridge","STP","","60","","","","0.025954000","Conf. Root = 32768/1/0c:83:56:9e:00:00  Cost = 0  Port = 0x8002"
"52","14.296223","192.168.73.128","192.168.73.1","UDP","20000","687","","10000","","0.004504000","20000  >  10000 Len=645"
"53","14.345274","192.168.73.128","192.168.73.1","UDP","20001","687","","10001","","0.049051000","20001  >  10001 Len=645"
"54","14.691425","192.168.48.128","192.168.48.1","TCP","56168","78","0x0002","53","5","0.346151000","56168  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2104499947 TSecr=0 WS=128 TFO=R"
"55","15.013361","192.168.48.130","192.168.48.1","DNS","32860","81","","53","","0.321936000","Standard query 0x2933 A 2.debian.pool.ntp.org"
"56","15.013534","192.168.48.130","192.168.48.1","DNS","32860","81","","53","","0.000173000","Standard query 0x6337 AAAA 2.debian.pool.ntp.org"
"57","15.357293","192.168.48.132","192.168.48.1","DNS","50202","72","","53","","0.343759000","Standard query 0x3b2b A www.bing.com"
"58","15.704476","192.168.48.128","192.168.48.1","TCP","56168","74","0x0002","53","5","0.347183000","[TCP Retransmission] 56168  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2104500959 TSecr=0 WS=128"
"59","16.374040","192.168.48.132","192.168.48.1","DNS","50202","72","","53","","0.669564000","Standard query 0x3b2b A www.bing.com"
"60","17.336083","192.168.48.133","192.168.48.1","TCP","43472","74","0x0002","53","4","0.962043000","[TCP Retransmission] 43472  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382712153 TSecr=0 WS=128"
"61","17.386448","192.168.48.132","192.168.48.1","DNS","50202","72","","53","","0.050365000","Standard query 0x3b2b A www.bing.com"
"62","17.432917","192.168.48.132","192.168.48.1","DNS","56292","89","","53","","0.046469000","Standard query 0x086b A nav.smartscreen.microsoft.com"
"63","17.481653","192.168.48.132","192.168.48.1","DNS","62342","83","","53","","0.048736000","Standard query 0x4f67 A ctldl.windowsupdate.com"
"64","17.722097","192.168.48.128","192.168.48.1","TCP","56168","74","0x0002","53","5","0.240444000","[TCP Retransmission] 56168  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2104502975 TSecr=0 WS=128"
"65","19.387357","192.168.48.132","192.168.48.1","DNS","50202","72","","53","","1.665260000","Standard query 0x3b2b A www.bing.com"
"66","20.018628","192.168.48.130","192.168.48.1","DNS","32860","81","","53","","0.631271000","Standard query 0x2933 A 2.debian.pool.ntp.org"
"67","20.018812","192.168.48.130","192.168.48.1","DNS","32860","81","","53","","0.000184000","Standard query 0x6337 AAAA 2.debian.pool.ntp.org"
"68","20.213652","192.168.48.133","192.168.48.1","TCP","50954","74","0x0002","53","6","0.194840000","50954  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382715030 TSecr=0 WS=128"
"69","21.240228","192.168.48.133","192.168.48.1","TCP","50954","74","0x0002","53","6","1.026576000","[TCP Retransmission] 50954  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382716057 TSecr=0 WS=128"
"70","21.501926","192.168.48.132","192.168.48.133","TCP","49711","54","0x0011","443","3","0.261698000","49711  >  443 [FIN, ACK] Seq=181 Ack=1148 Win=260864 Len=0"
"71","21.502447","192.168.48.133","192.168.48.132","TCP","443","60","0x0011","49711","3","0.000521000","443  >  49711 [FIN, ACK] Seq=1148 Ack=182 Win=64128 Len=0"
"72","21.502628","192.168.48.132","192.168.48.133","TCP","49711","54","0x0010","443","3","0.000181000","49711  >  443 [ACK] Seq=182 Ack=1149 Win=260864 Len=0"
"73","21.949901","192.168.48.128","192.168.48.1","TCP","56168","74","0x0002","53","5","0.447273000","[TCP Retransmission] 56168  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=2104507199 TSecr=0 WS=128"
"74","23.255885","192.168.48.133","192.168.48.1","TCP","50954","74","0x0002","53","6","1.305984000","[TCP Retransmission] 50954  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382718073 TSecr=0 WS=128"
"75","23.400656","192.168.48.132","192.168.48.1","DNS","50202","72","","53","","0.144771000","Standard query 0x3b2b A www.bing.com"
"76","25.024567","192.168.48.130","192.168.48.1","DNS","53451","93","","53","","1.623911000","Standard query 0xf80e A 2.debian.pool.ntp.org.localdomain"
"77","25.024737","192.168.48.130","192.168.48.1","DNS","53451","93","","53","","0.000170000","Standard query 0x0708 AAAA 2.debian.pool.ntp.org.localdomain"
"78","25.088419","VMware_72:69:7d","VMware_c0:00:02","ARP","","60","","","","0.063682000","Who has 192.168.48.1? Tell 192.168.48.130"
"79","27.320207","192.168.48.133","192.168.48.1","TCP","50954","74","0x0002","53","6","2.231788000","[TCP Retransmission] 50954  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382722137 TSecr=0 WS=128"
"80","27.450399","192.168.73.128","192.168.73.1","TCP","80","141","0x0018","15006","7","0.130192000","80  >  15006 [PSH, ACK] Seq=1 Ack=1 Win=501 Len=87"
"81","27.452666","192.168.73.128","192.168.73.1","UDP","20000","578","","10000","","0.002267000","20000  >  10000 Len=536"
"82","27.457419","192.168.73.128","192.168.73.1","UDP","20001","578","","10001","","0.004753000","20001  >  10001 Len=536"
"83","27.460070","192.168.73.128","192.168.73.1","UDP","20000","620","","10000","","0.002651000","20000  >  10000 Len=578"
"84","27.464720","192.168.73.128","192.168.73.1","UDP","20001","620","","10001","","0.004650000","20001  >  10001 Len=578"
"85","27.796598","0c:83:56:9e:00:01","Nearest-Customer-Bridge","STP","","60","","","","0.331878000","Conf. Root = 32768/1/0c:83:56:9e:00:00  Cost = 0  Port = 0x8002"
"86","27.801096","192.168.73.128","192.168.73.1","UDP","20001","494","","10001","","0.004498000","20001  >  10001 Len=452"
"87","30.030408","192.168.48.130","192.168.48.1","DNS","53451","93","","53","","2.229312000","Standard query 0xf80e A 2.debian.pool.ntp.org.localdomain"
"88","30.030513","192.168.48.130","192.168.48.1","DNS","53451","93","","53","","0.000105000","Standard query 0x0708 AAAA 2.debian.pool.ntp.org.localdomain"
"89","30.226183","192.168.48.133","192.168.48.1","TCP","33280","74","0x0002","53","8","0.195670000","33280  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382725043 TSecr=0 WS=128"
"90","31.228262","192.168.48.132","192.168.48.133","TCP","49712","66","0x0002","443","9","1.002079000","49712  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"91","31.228430","192.168.48.133","192.168.48.132","TCP","443","66","0x0012","49712","9","0.000168000","443  >  49712 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"92","31.228576","192.168.48.132","192.168.48.133","TCP","49712","54","0x0010","443","9","0.000146000","49712  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"93","31.229041","192.168.48.132","192.168.48.133","TLSv1.2","49712","234","0x0018","443","9","0.000465000","Client Hello"
"94","31.229207","192.168.48.133","192.168.48.132","TCP","443","60","0x0010","49712","9","0.000166000","443  >  49712 [ACK] Seq=1 Ack=181 Win=64128 Len=0"
"95","31.231811","192.168.48.133","192.168.48.132","TLSv1.2","443","1201","0x0018","49712","9","0.002604000","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"96","31.231971","192.168.48.132","192.168.48.133","TCP","49712","54","0x0010","443","9","0.000160000","49712  >  443 [ACK] Seq=181 Ack=1148 Win=260864 Len=0"
"97","31.235358","192.168.48.132","192.168.48.133","TCP","49712","54","0x0011","443","9","0.003387000","49712  >  443 [FIN, ACK] Seq=181 Ack=1148 Win=260864 Len=0"
"98","31.235495","192.168.48.133","192.168.48.132","TCP","443","60","0x0011","49712","9","0.000137000","443  >  49712 [FIN, ACK] Seq=1148 Ack=182 Win=64128 Len=0"
"99","31.235644","192.168.48.132","192.168.48.133","TCP","49712","54","0x0010","443","9","0.000149000","49712  >  443 [ACK] Seq=182 Ack=1149 Win=260864 Len=0"
"100","31.255791","192.168.48.133","192.168.48.1","TCP","33280","74","0x0002","53","8","0.020147000","[TCP Retransmission] 33280  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382726073 TSecr=0 WS=128"
"101","31.373005","192.168.48.132","192.168.48.1","DNS","52522","89","","53","","0.117214000","Standard query 0x8685 A nav.smartscreen.microsoft.com"
"102","32.360301","192.168.48.132","192.168.48.1","DNS","52522","89","","53","","0.987296000","Standard query 0x8685 A nav.smartscreen.microsoft.com"
"103","32.452917","192.168.48.132","192.168.48.133","TCP","49713","66","0x0002","443","10","0.092616000","49713  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"104","32.453070","192.168.48.133","192.168.48.132","TCP","443","66","0x0012","49713","10","0.000153000","443  >  49713 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"105","32.453235","192.168.48.132","192.168.48.133","TCP","49713","54","0x0010","443","10","0.000165000","49713  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"106","32.453689","192.168.48.132","192.168.48.133","TLSv1.2","49713","234","0x0018","443","10","0.000454000","Client Hello"
"107","32.453768","192.168.48.133","192.168.48.132","TCP","443","60","0x0010","49713","10","0.000079000","443  >  49713 [ACK] Seq=1 Ack=181 Win=64128 Len=0"
"108","32.456294","192.168.48.133","192.168.48.132","TLSv1.2","443","1201","0x0018","49713","10","0.002526000","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"109","32.456400","192.168.48.132","192.168.48.133","TCP","49713","54","0x0010","443","10","0.000106000","49713  >  443 [ACK] Seq=181 Ack=1148 Win=260864 Len=0"
"110","32.459561","192.168.48.132","192.168.48.133","TCP","49713","54","0x0011","443","10","0.003161000","49713  >  443 [FIN, ACK] Seq=181 Ack=1148 Win=260864 Len=0"
"111","32.459743","192.168.48.133","192.168.48.132","TCP","443","60","0x0011","49713","10","0.000182000","443  >  49713 [FIN, ACK] Seq=1148 Ack=182 Win=64128 Len=0"
"112","32.459880","192.168.48.132","192.168.48.133","TCP","49713","54","0x0010","443","10","0.000137000","49713  >  443 [ACK] Seq=182 Ack=1149 Win=260864 Len=0"
"113","33.272216","192.168.48.133","192.168.48.1","TCP","33280","74","0x0002","53","8","0.812336000","[TCP Retransmission] 33280  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382728089 TSecr=0 WS=128"
"114","33.375664","192.168.48.132","192.168.48.1","DNS","52522","89","","53","","0.103448000","Standard query 0x8685 A nav.smartscreen.microsoft.com"
"115","35.036910","192.168.48.130","192.168.48.1","DNS","37704","81","","53","","1.661246000","Standard query 0xcbe0 A 3.debian.pool.ntp.org"
"116","35.037079","192.168.48.130","192.168.48.1","DNS","37704","81","","53","","0.000169000","Standard query 0x51eb AAAA 3.debian.pool.ntp.org"
"117","35.420284","192.168.48.132","192.168.48.1","DNS","52522","89","","53","","0.383205000","Standard query 0x8685 A nav.smartscreen.microsoft.com"
"118","36.227128","VMware_43:e1:33","VMware_c0:00:02","ARP","","42","","","","0.806844000","Who has 192.168.48.1? Tell 192.168.48.132"
"119","36.398816","192.168.48.132","192.168.48.133","TCP","49714","66","0x0002","443","11","0.171688000","49714  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"120","36.398967","192.168.48.133","192.168.48.132","TCP","443","66","0x0012","49714","11","0.000151000","443  >  49714 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"121","36.399083","192.168.48.132","192.168.48.133","TCP","49714","54","0x0010","443","11","0.000116000","49714  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"122","36.399464","192.168.48.132","192.168.48.133","TLSv1.2","49714","234","0x0018","443","11","0.000381000","Client Hello"
"123","36.399631","192.168.48.133","192.168.48.132","TCP","443","60","0x0010","49714","11","0.000167000","443  >  49714 [ACK] Seq=1 Ack=181 Win=64128 Len=0"
"124","36.402136","192.168.48.133","192.168.48.132","TLSv1.2","443","1201","0x0018","49714","11","0.002505000","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"125","36.402242","192.168.48.132","192.168.48.133","TCP","49714","54","0x0010","443","11","0.000106000","49714  >  443 [ACK] Seq=181 Ack=1148 Win=260864 Len=0"
"126","36.408924","192.168.48.132","192.168.48.133","TCP","49714","54","0x0011","443","11","0.006682000","49714  >  443 [FIN, ACK] Seq=181 Ack=1148 Win=260864 Len=0"
"127","36.409083","192.168.48.133","192.168.48.132","TCP","443","60","0x0011","49714","11","0.000159000","443  >  49714 [FIN, ACK] Seq=1148 Ack=182 Win=64128 Len=0"
"128","36.409288","192.168.48.132","192.168.48.133","TCP","49714","54","0x0010","443","11","0.000205000","49714  >  443 [ACK] Seq=182 Ack=1149 Win=260864 Len=0"
"129","37.304063","192.168.48.133","192.168.48.1","TCP","33280","74","0x0002","53","8","0.894775000","[TCP Retransmission] 33280  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382732121 TSecr=0 WS=128"
"130","38.327804","VMware_2f:25:17","VMware_c0:00:02","ARP","","60","","","","1.023741000","Who has 192.168.48.1? Tell 192.168.48.133"
"131","38.955668","192.168.48.132","192.168.48.133","TCP","49715","66","0x0002","443","12","0.627864000","49715  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"132","38.955801","192.168.48.133","192.168.48.132","TCP","443","66","0x0012","49715","12","0.000133000","443  >  49715 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"133","38.955956","192.168.48.132","192.168.48.133","TCP","49715","54","0x0010","443","12","0.000155000","49715  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"134","38.956501","192.168.48.132","192.168.48.133","TLSv1.2","49715","234","0x0018","443","12","0.000545000","Client Hello"
"135","38.956636","192.168.48.133","192.168.48.132","TCP","443","60","0x0010","49715","12","0.000135000","443  >  49715 [ACK] Seq=1 Ack=181 Win=64128 Len=0"
"136","38.959258","192.168.48.133","192.168.48.132","TLSv1.2","443","1201","0x0018","49715","12","0.002622000","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"137","38.959356","192.168.48.132","192.168.48.133","TCP","49715","54","0x0010","443","12","0.000098000","49715  >  443 [ACK] Seq=181 Ack=1148 Win=260864 Len=0"
"138","38.979220","192.168.48.132","192.168.48.1","DNS","52078","83","","53","","0.019864000","Standard query 0x4f2a A ctldl.windowsupdate.com"
"139","39.426078","192.168.48.132","192.168.48.1","DNS","52522","89","","53","","0.446858000","Standard query 0x8685 A nav.smartscreen.microsoft.com"
"140","39.984132","192.168.48.132","192.168.48.1","DNS","52078","83","","53","","0.558054000","Standard query 0x4f2a A ctldl.windowsupdate.com"
"141","40.042371","192.168.48.130","192.168.48.1","DNS","37704","81","","53","","0.058239000","Standard query 0xcbe0 A 3.debian.pool.ntp.org"
"142","40.042457","192.168.48.130","192.168.48.1","DNS","37704","81","","53","","0.000086000","Standard query 0x51eb AAAA 3.debian.pool.ntp.org"
"143","40.234330","192.168.48.133","192.168.48.1","TCP","60268","74","0x0002","53","13","0.191873000","60268  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382735051 TSecr=0 WS=128"
"144","40.990811","192.168.48.132","192.168.48.1","DNS","52078","83","","53","","0.756481000","Standard query 0x4f2a A ctldl.windowsupdate.com"
"145","41.240143","192.168.48.133","192.168.48.1","TCP","60268","74","0x0002","53","13","0.249332000","[TCP Retransmission] 60268  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382736057 TSecr=0 WS=128"
"146","41.709849","192.168.73.128","192.168.73.1","UDP","20000","666","","10000","","0.469706000","20000  >  10000 Len=624"
"147","41.712346","192.168.73.128","192.168.73.1","UDP","20001","666","","10001","","0.002497000","20001  >  10001 Len=624"
"148","41.716891","192.168.73.128","192.168.73.1","UDP","20000","200","","10000","","0.004545000","20000  >  10000 Len=158"
"149","41.719301","192.168.73.128","192.168.73.1","UDP","20001","200","","10001","","0.002410000","20001  >  10001 Len=158"
"150","41.723906","192.168.73.128","192.168.73.1","UDP","20000","200","","10000","","0.004605000","20000  >  10000 Len=158"
"151","41.726315","192.168.73.128","192.168.73.1","UDP","20001","200","","10001","","0.002409000","20001  >  10001 Len=158"
"152","41.731099","192.168.73.128","192.168.73.1","UDP","20000","494","","10000","","0.004784000","20000  >  10000 Len=452"
"153","42.750518","192.168.48.132","192.168.48.133","TCP","49716","66","0x0002","443","14","1.019419000","49716  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"154","42.750699","192.168.48.133","192.168.48.132","TCP","443","66","0x0012","49716","14","0.000181000","443  >  49716 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
"155","42.750889","192.168.48.132","192.168.48.133","TCP","49716","54","0x0010","443","14","0.000190000","49716  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"156","42.751482","192.168.48.132","192.168.48.133","TLSv1.2","49716","234","0x0018","443","14","0.000593000","Client Hello"
"157","42.751639","192.168.48.133","192.168.48.132","TCP","443","60","0x0010","49716","14","0.000157000","443  >  49716 [ACK] Seq=1 Ack=181 Win=64128 Len=0"
"158","42.754493","192.168.48.133","192.168.48.132","TLSv1.2","443","1201","0x0018","49716","14","0.002854000","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"159","42.754630","192.168.48.132","192.168.48.133","TCP","49716","54","0x0010","443","14","0.000137000","49716  >  443 [ACK] Seq=181 Ack=1148 Win=260864 Len=0"
"160","42.925761","0c:83:56:9e:00:01","Nearest-Customer-Bridge","STP","","60","","","","0.171131000","Conf. Root = 32768/1/0c:83:56:9e:00:00  Cost = 0  Port = 0x8002"
"161","42.928678","192.168.73.128","192.168.73.1","UDP","20001","477","","10001","","0.002917000","20001  >  10001 Len=435"
"162","42.997333","192.168.48.132","192.168.48.1","DNS","52078","83","","53","","0.068655000","Standard query 0x4f2a A ctldl.windowsupdate.com"
"163","43.255722","192.168.48.133","192.168.48.1","TCP","60268","74","0x0002","53","13","0.258389000","[TCP Retransmission] 60268  >  53 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3382738073 TSecr=0 WS=128"
"164","43.494155","192.168.48.132","192.168.48.1","DNS","54047","89","","53","","0.238433000","Standard query 0xa812 A nav.smartscreen.microsoft.com"
"165","44.052605","192.168.73.128","192.168.73.1","UDP","20000","578","","10000","","0.558450000","20000  >  10000 Len=536"
"166","44.492816","192.168.48.132","192.168.48.1","DNS","54047","89","","53","","0.440211000","Standard query 0xa812 A nav.smartscreen.microsoft.com"
"167","45.048165","192.168.48.130","192.168.48.1","DNS","35379","93","","53","","0.555349000","Standard query 0x1675 A 3.debian.pool.ntp.org.localdomain"
"168","45.048269","192.168.48.130","192.168.48.1","DNS","35379","93","","53","","0.000104000","Standard query 0x8072 AAAA 3.debian.pool.ntp.org.localdomain"
"169","45.511783","192.168.48.132","192.168.48.1","DNS","54047","89","","53","","0.463514000","Standard query 0xa812 A nav.smartscreen.microsoft.com"
"170","46.644036","192.168.48.132","192.168.48.133","TCP","49717","66","0x0002","443","15","1.132253000","49717  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"171","46.644197","192.168.48.133","192.168.48.132","TCP","443","66","0x0012","49717","15","0.000161000","443  >  49717 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460 SACK_PERM WS=128"
